NOMBRE,DIRECCION,MUNICIPIOS,PROVINCIAS,CODPOSTAL
COMPLEXO HOSPITALARIO UNIVERSITARIO DE FERROL,"RESIDENCIA, S/N",Ferrol,A CORUÑA,15405
COMPLEXO HOSPITALARIO UNIVERSITARIO DE SANTIAGO,"CHOUPANA (DA), S/N",Santiago de Compostela,A CORUÑA,15706
HOSPITAL DA BARBANZA,"SALMON, S/N",Ribeira,A CORUÑA,15993
HOSPITAL VIRXE DA XUNQUEIRA,"ALCALDE PEPE SANCHEZ, 7",Cee,A CORUÑA,15270
HOSPITAL VIRGEN DE LA LUZ,"HERMANDAD DONANTES DE SANGRE, 1",Cuenca,CUENCA,16002
HOSPITAL UNIVERSITARI DE GIRONA DR. JOSEP TRUETA,"AV FRANÇA, S/N",Girona,GIRONA,17007
HOSPITAL D'OLOT I COMARCAL DE LA GARROTXA,"AV PAÏSOS  CATALANS, 86",Olot,GIRONA,17800
HOSPITAL COMARCAL DE BLANES,"CT ACCÉS CALA SANT FRANCESC, 5",Blanes,GIRONA,17300
HOSPITAL SANTA CATERINA-IAS,"AV DOCTOR CASTANY (P. H. MARTÍ I JULIÀ), S/N",Salt,GIRONA,17190
HOSPITAL DE CERDANYA / HÔPITAL DE CERDAGNE,"CM D'UR, 31",Puigcerdà,GIRONA,17520
HOSPITAL DE BAZA,"CTRA. DE MURCIA, KM. 1,6",Baza,GRANADA,18800
HOSPITAL SANTA ANA,"AV. ENRIQUE MARTÍN CUEVAS, S/N",Motril,GRANADA,18600
HOSPITAL UNIVERSITARIO VIRGEN DE LAS NIEVES,"AV. FUERZAS ARMADAS, 2",Granada,GRANADA,18014
HOSPITAL DE ALTA RESOLUCIÓN DE GUADIX,"MARIANA PINEDA, S/N",Guadix,GRANADA,18500
HOSPITAL DE ALTA RESOLUCIÓN DE LOJA,"AVDA. TIERNO GALVÁN, S/N",Loja,GRANADA,18300
HOSPITAL UNIVERSITARIO SAN CECILIO,"AVDA. DE LA INVESTIGACIÓN, S/N.",Granada,GRANADA,18016
HOSPITAL UNIVERSITARIO DE GUADALAJARA,"DONANTES DE SANGRE, S/N",Guadalajara,GUADALAJARA,19002
ORGANIZACIÓN SANITARIA INTEGRADA BIDASOA,"FINCA ZUBIETA. Bº. MENDELU, S/N",Hondarribia,GUIPÚZCOA,20280
ORGANIZACIÓN SANITARIA INTEGRADA ALTO DEBA,"AVDA. NAVARRA, 16",Arrasate/Mondragón,GUIPÚZCOA,20500
HOSPITAL DE ZUMARRAGA,"BARRIO ARGIXAO, S/N",Zumarraga,GUIPÚZCOA,20700
HOSPITAL DE MENDARO,"Bº. MENDAROZABAL, S/N",Mendaro,GUIPÚZCOA,20850
HOSPITAL UNIVERSITARIO DONOSTIA – DONOSTIA UNIBERTSITATE OSPITALEA,"Pº DR. BEGUIRISTAIN, 109",Donostia/San Sebastián,GUIPÚZCOA,20014
HOSPITAL INFANTA ELENA,"DR. PEDRO NARANJO RODRÍGUEZ, S/N",Huelva,HUELVA,21080
HOSPITAL DE RIOTINTO,"AVDA. LA ESQUILA, 5",Minas de Riotinto,HUELVA,21660
HOSPITAL UNIVERSITARIO JUAN RAMÓN JIMÉNEZ,"RONDA NORTE, S/N",Huelva,HUELVA,21005
HOSPITAL GENERAL SAN JORGE,"AV. MARTÍNEZ DE VELASCO, 36",Huesca,HUESCA,22004
HOSPITAL SAGRADO CORAZÓN DE JESÚS,"PASEO LUCAS MALLADA, 22",Huesca,HUESCA,22006
HOSPITAL DE BARBASTRO,"CTRA. NACIONAL 240, S/N",Barbastro,HUESCA,22300
CENTRO SANITARIO BAJO CINCA-BAIX CINCA,"HERMANA ANDRESA, 2",Fraga,HUESCA,22520
HOSPITAL SAN AGUSTÍN,"AVDA. DE SAN CRISTÓBAL, S/N",Linares,JAÉN,23700
HOSPITAL SAN JUAN DE LA CRUZ,"CTRA. DE LINARES, KM. 1",Úbeda,JAÉN,23400
HOSPITAL UNIVERSITARIO DE JAÉN,"AVDA. DEL EJÉRCITO ESPAÑOL, 10",Jaén,JAÉN,23007
HOSPITAL ALTO GUADALQUIVIR,"AV. BLAS INFANTE, S/N",Andújar,JAÉN,23740
HOSPITAL DE ALTA RESOLUCIÓN SIERRA DE SEGURA,"CRTRA PUENTE DE GÉNAVE-LA PUERTA DE SEGURA KM 0,300",Puente de Génave,JAÉN,23350
HOSPITAL DE ALTA RESOLUCIÓN DE ALCALÁ LA REAL,"AVDA. IBEROAMÉRICA, S/N",Alcalá la Real,JAÉN,23680
HOSPITAL EL BIERZO,"MÉDICOS SIN FRONTERAS, 7",Ponferrada,LEÓN,24404
COMPLEJO ASISTENCIAL UNIVERSITARIO DE LEÓN,ALTOS DE LA NAVA S/N,León,LEÓN,24080
HOSPITAL UNIVERSITARI ARNAU DE VILANOVA DE LLEIDA.,"AV ALCALDE  ROVIRA  ROURE, 80",Lleida,LLEIDA,25198
HOSPITAL COMARCAL DEL PALLARS,"AV PAU CASALS, 5",Tremp,LLEIDA,25620
COMPLEJO HOSPITALARIO SAN MILLAN SAN PEDRO DE LA RIOJA,C/ PIQUERAS 98,Logroño,LA RIOJA,26006
FUNDACIÓN HOSPITAL CALAHORRA,"CTRA. LOGROÑO, S/N",Calahorra,LA RIOJA,26500
COMPLEXO HOSPITALARIO UNIVERSITARIO DE LUGO,"ULISES ROMERO, 1",Lugo,LUGO,27003
HOSPITAL PUBLICO DA MARIÑA,"MEDICO VIOR, S/N",Burela,LUGO,27880
HOSPITAL DE MONFORTE,"CORREDOIRA, S/N",Monforte de Lemos,LUGO,27400
HOSPITAL RAMÓN Y CAJAL,"CTRA. DE COLMENAR VIEJO, KM. 9,1",Madrid,MADRID,28034
HOSPITAL UNIVERSITARIO 12 DE OCTUBRE,"AV. DE CÓRDOBA, S/N",Madrid,MADRID,28041
HOSPITAL CLÍNICO SAN CARLOS,"PROF. MARTÍN LAGOS, S/N",Madrid,MADRID,28040
HOSPITAL UNIVERSITARIO SANTA CRISTINA,"MAESTRO VIVES, 2",Madrid,MADRID,28009
HOSPITAL UNIVERSITARIO DE LA PRINCESA,"DIEGO DE LEÓN, 62",Madrid,MADRID,28006
HOSPITAL INFANTIL UNIVERSITARIO NIÑO JESUS,"AV. MENÉNDEZ PELAYO, 65",Madrid,MADRID,28009
COMPLEJO HOSPITALARIO GREGORIO MARAÑÓN,"DR ESQUERDO, 46",Madrid,MADRID,28007
HOSPITAL CENTRAL DE LA DEFENSA GOMEZ ULLA,"GLORIETA DEL EJÉRCITO, Nº 1",Madrid,MADRID,28047
HOSPITAL UNIVERSITARIO PRÍNCIPE DE ASTURIAS,"CTRA. ALCALÁ-MECO, S/N",Alcalá de Henares,MADRID,28805
HOSPITAL UNIVERSITARIO SEVERO OCHOA,AVENIDA DE ORELLANA S/Nº,Leganés,MADRID,28911
HOSPITAL UNIVERSITARIO DE MÓSTOLES,C/ DR. LUIS MONTES S/N (ANTIGUA C/ RÍO JÚCAR),Móstoles,MADRID,28935
HOSPITAL EL ESCORIAL,"CTRA. GUADARRAMA - SAN LORENZO DE EL ESCORIAL, KM. 6,2",San Lorenzo de El Escorial,MADRID,28200
HOSPITAL UNIVERSITARIO DE GETAFE,"CRTRA DE TOLEDO, KM. 12,5",Getafe,MADRID,28905
HOSPITAL UNIVERSITARIO FUNDACIÓN ALCORCÓN,"BUDAPEST, 1",Alcorcón,MADRID,28922
CENTRO ONCOLÓGICO MD ANDERSON INTERNATIONAL ESPAÑA,GÓMEZ HEMANS. 2-4,Madrid,MADRID,28033
HOSPITAL UNIVERSITARIO DE FUENLABRADA,"CAMINO DEL MOLINO, 2",Fuenlabrada,MADRID,28942
COMPLEJO UNIVERSITARIO LA PAZ,"Pº DE LA CASTELLANA, 261",Madrid,MADRID,28046
HOSPITAL UNIVERSITARIO INFANTA ELENA,"AV. DE LOS REYES CATÓLICOS, 21",Valdemoro,MADRID,28342
HOSPITAL UNIVERSITARIO INFANTA SOFÍA,"PASEO DE EUROPA,32",San Sebastián de los Reyes,MADRID,28702
HOSPITAL UNIVERSITARIO DEL HENARES,AV. MARIE CURIE S/N,Coslada,MADRID,28822
HOSPITAL UNIVERSITARIO DEL SURESTE,"RONDA DEL SUR, 10",Arganda del Rey,MADRID,28500
HOSPITAL UNIVERSITARIO DEL TAJO,"AVDA. AMAZONAS CENTRAL, S/N",Aranjuez,MADRID,28300
HOSPITAL UNIVERSITARIO INFANTA CRISTINA,"AV. 9 DE JUNIO, 2",Parla,MADRID,28981
HOSPITAL UNIVERSITARIO PUERTA DE HIERRO MAJADAHONDA,"JOAQUÍN RODRIGO, 2",Majadahonda,MADRID,28222
HOSPITAL UNIVERSITARIO DE TORREJÓN,"MATEO INURRIA, S/N",Torrejón de Ardoz,MADRID,28850
HOSPITAL REY JUAN CARLOS,GLADIOLO S/N,Móstoles,MADRID,28933
HOSPITAL GENERAL DE VILLALBA,CARRETERA DE ALPEDRETE A MORALZARZAL M-608 KM 41,Collado Villalba,MADRID,28400
COMPLEJO HOSPITALARIO UNIVERSITARIO INFANTA LEONOR,"GRAN VÍA DEL ESTE, 80",Madrid,MADRID,28031
HOSPITAL DE ANTEQUERA,"AVDA. POETA MUÑOZ ROJAS, S/N",Antequera,MALAGA,29200
HOSPITAL DE LA AXARQUÍA,"URB. EL TOMILLAR, S/N",Vélez-Málaga,MALAGA,29700
HOSPITAL UNIVERSITARIO REGIONAL DE MÁLAGA,"AVDA. CARLOS HAYA, S/N",Málaga,MALAGA,29010
HOSPITAL UNIVERSITARIO VIRGEN DE LA VICTORIA,"CAMPUS UNIVERSITARIO TEATINOS, S/N",Málaga,MALAGA,29010
HOSPITAL COSTA DEL SOL,"AUTOVÍA A-7, KM. 187",Marbella,MALAGA,29603
HOSPITAL DE ALTA RESOLUCIÓN DE BENALMÁDENA,"AVDA. ARROYO HONDO, S/N",Benalmádena,MALAGA,29630
HOSPITAL DE LA SERRANÍA,"CTRA. RONDA-SAN PEDRO, KM. 2",Ronda,MALAGA,29400
HOSPITAL CLÍNICO UNIVERSITARIO VIRGEN DE LA ARRIXACA,"CARRETERA MADRID-CARTAGENA, S/N (EL PALMAR)",Murcia,MURCIA,30120
HOSPITAL GENERAL UNIVERSITARIO REINA SOFÍA,"AV. INTENDENTE JORGE PALACIOS, 1",Murcia,MURCIA,30003
HOSPITAL COMARCAL DEL NOROESTE,"AV. MIGUEL ESPINOSA, 1",Caravaca de la Cruz,MURCIA,30400
HOSPITAL GENERAL UNIVERSITARIO LOS ARCOS DEL MAR MENOR,"PARAJE TORRE OCTAVIO, S/N. (POZO ALEDO)",San Javier,MURCIA,30739
HOSPITAL VIRGEN DEL CASTILLO,"AV. DE LA FERIA, S/N",Yecla,MURCIA,30510
HOSPITAL RAFAEL MÉNDEZ,"CTRA. NACIONAL 340, KM. 589",Lorca,MURCIA,30817
HOSPITAL GENERAL UNIVERSITARIO J.M. MORALES MESEGUER,"AV. MARQUÉS DE LOS VÉLEZ, S/N",Murcia,MURCIA,30008
HOSPITAL DE LA VEGA LORENZO GUIRAO,"CTRA. DE ABARÁN, S/N",Cieza,MURCIA,30530
HOSPITAL DE MOLINA,"ASOCIACIÓN, S/N",Molina de Segura,MURCIA,30500
COMPLEJO HOSPITALARIO UNIVERSITARIO DE CARTAGENA,"Pº ALFONSO XIII, 61",Cartagena,MURCIA,30203
HOSPITAL GARCÍA ORCOYEN,"SANTA SORIA, 22",Estella-Lizarra,NAVARRA,31200
HOSPITAL REINA SOFÍA,CTRA. TARAZONA KM. 3,Tudela,NAVARRA,31500
COMPLEJO HOSPITALARIO DE NAVARRA,"IRUNLARREA, 3",Pamplona/Iruña,NAVARRA,31008
COMPLEXO HOSPITALARIO UNIVERSITARIO DE OURENSE,"RAMON PUGA, 52",Ourense,OURENSE,32005
HOSPITAL DE VALDEORRAS,"CONDE DE FENOSA, 50","Barco de Valdeorras, O",OURENSE,32300
HOSPITAL DE VERIN,"LAZA (DE), S/N",Verín,OURENSE,32600
HOSPITAL  UNIVERSITARIO SAN AGUSTÍN,"CAMINO DE HEROS, 6",Avilés,ASTURIAS,33401
HOSPITAL CARMEN Y SEVERO OCHOA,"SIENRA, 11",Cangas del Narcea,ASTURIAS,33800
HOSPITAL COMARCAL DE JARRIO,JARRIO,Coaña,ASTURIAS,33719
HOSPITAL DE CABUEÑES,"LOS PRADOS, 395",Gijón,ASTURIAS,33394
HOSPITAL VALLE DEL NALÓN,POLÍGONO DE RIAÑO,Langreo,ASTURIAS,33920
HOSPITAL V. ÁLVAREZ BUYLLA,"VISTALEGRE-SANTULLANO,2",Mieres,ASTURIAS,33611
HOSPITAL UNIVERSITARIO CENTRAL DE ASTURIAS,"AVDA. ROMA, S/N  LA CORREDORIA",Oviedo,ASTURIAS,33011
HOSPITAL DEL ORIENTE DE ASTURIAS FRANCISCO GRANDE COVIÁN,"LA CASTAÑERA, S/N",Parres,ASTURIAS,33540
COMPLEJO ASISTENCIAL UNIVERSITARIO DE PALENCIA,"AV. DONANTES DE SANGRE, S/N",Palencia,PALENCIA,34005
HOSPITAL DOCTOR JOSÉ MOLINA OROSA,"CTRA. ARRECIFE-TINAJO, KM. 1,3",Arrecife,LAS PALMAS,35500
HOSPITAL GENERAL DE FUERTEVENTURA,"CTRA. AEROPUERTO, KM. 1",Puerto del Rosario,LAS PALMAS,35600
COMPLEJO HOSPITALARIO UNIVERSITARIO INSULAR-MATERNO INFANTIL,"AV. MARÍTIMA DEL SUR, S/N","Palmas de Gran Canaria, Las",LAS PALMAS,35016
COMPLEJO HOSPITALARIO UNIVERSITARIO DE GRAN CANARIA DR. NEGRÍN,BARRANCO DE LA BALLENA S/N,"Palmas de Gran Canaria, Las",LAS PALMAS,35010
HOSPITAL SAN ROQUE MASPALOMAS,"MAR DE SIBERIA, 1",San Bartolomé de Tirajana,LAS PALMAS,35100
COMPLEXO HOSPITALARIO UNIVERSITARIO DE PONTEVEDRA,"MOURENTE, S/N",Pontevedra,PONTEVEDRA,36071
HOSPITAL DO SALNES,"HOSPITAL DO SALNES, 30",Vilagarcía de Arousa,PONTEVEDRA,36619
COMPLEXO HOSPITALARIO UNIVERSITARIO DE VIGO,"CLARA CAMPOAMOR, 341",Vigo,PONTEVEDRA,36312
COMPLEJO ASISTENCIAL UNIVERSITARIO DE SALAMANCA,"Pº DE SAN VICENTE, 58-182",Salamanca,SALAMANCA,37007
COMPLEJO HOSPITALARIO UNIVERSITARIO NTRA. SRA. DE CANDELARIA,"CTRA. DEL ROSARIO, 145",Santa Cruz de Tenerife,SANTA CRUZ DE TENERIFE,38010
HOSPITAL NUESTRA SEÑORA DE GUADALUPE,"EL LANGRERO, S/N",San Sebastián de la Gomera,SANTA CRUZ DE TENERIFE,38800
HOSPITAL INSULAR NTRA. SRA. DE LOS REYES,"LOS BARRIALES, 1",Valverde,SANTA CRUZ DE TENERIFE,38900
HOSPITAL GENERAL DE LA PALMA,"CARRETERA LA CUMBRE, 28. BUENAVISTA DE ARRIBA",Breña Alta,SANTA CRUZ DE TENERIFE,38713
COMPLEJO HOSPITALARIO UNIVERSITARIO DE CANARIAS,"OFRA, S/N",San Cristóbal de La Laguna,SANTA CRUZ DE TENERIFE,38320
HOSPITAL UNIVERSITARIO MARQUÉS DE VALDECILLA,"AV. DE VALDECILLA, S/N",Santander,CANTABRIA,39008
HOSPITAL COMARCAL DE LAREDO,"AV. DE LOS DERECHOS HUMANOS, S/N",Laredo,CANTABRIA,39770
HOSPITAL SIERRALLANA,"Bº. DE GANZO, S/N",Torrelavega,CANTABRIA,39300
COMPLEJO ASISTENCIAL DE SEGOVIA,"LUIS ERIK CLAVERÍA NEURÓLOGO, S/NÚM.",Segovia,SEGOVIA,40002
HOSPITAL LA MERCED,"AVDA. DE LA CONSTITUCIÓN, 2",Osuna,SEVILLA,41640
HOSPITAL UNIVERSITARIO VIRGEN DEL ROCÍO,"AVDA. MANUEL SIUROT, S/N",Sevilla,SEVILLA,41013
HOSPITAL UNIVERSITARIO VIRGEN MACARENA,"AVDA. DOCTOR FEDRIANI, 3",Sevilla,SEVILLA,41009
HOSPITAL UNIVERSITARIO VIRGEN DE VALME,"AVDA. DE BELLAVISTA, S/N",Sevilla,SEVILLA,41014
HOSPITAL DE ALTA RESOLUCIÓN DE UTRERA,"BRIGADAS INTERNACIONALES, S/N",Utrera,SEVILLA,41710
HOSPITAL DE ALTA RESOLUCIÓN SIERRA NORTE,"DR. LARRAURI, S/N",Constantina,SEVILLA,41450
HOSPITAL DE ALTA RESOLUCIÓN DE ÉCIJA,"AV. DOCTOR SÁNCHEZ MALO, 73",Écija,SEVILLA,41400
HOSPITAL DE ALTA RESOLUCIÓN DE LEBRIJA,"AVDA. EL CUERVO, S/N",Lebrija,SEVILLA,41740
COMPLEJO ASISTENCIAL DE SORIA,"Pº. STA. BÁRBARA, S/N",Soria,SORIA,42005
HOSPITAL UNIVERSITARI JOAN XXIII DE TARRAGONA,"CR DOCTOR MALLAFRÉ GUASCH, 4",Tarragona,TARRAGONA,43005
HOSPITAL UNIVERSITARI DE SANT JOAN DE REUS,"AV JOSEP LAPORTE, 2",Reus,TARRAGONA,43204
HOSPITAL DE TORTOSA VERGE DE LA CINTA,"CR ESPLANETES, 44",Tortosa,TARRAGONA,43500
